iter	Passed	Remaining
0	3	3451
1	6	3480
2	10	3507
3	14	3505
4	17	3509
5	21	3509
6	24	3511
7	28	3518
8	31	3516
9	35	3529
10	39	3528
11	42	3533
12	46	3527
13	50	3533
14	53	3520
15	57	3512
16	60	3508
17	64	3502
18	67	3498
19	71	3495
20	74	3487
21	78	3482
22	81	3482
23	85	3485
24	89	3480
25	92	3479
26	96	3477
27	100	3474
28	103	3469
29	107	3463
30	110	3464
31	114	3467
32	118	3462
33	121	3456
34	125	3451
35	128	3447
36	132	3444
37	135	3437
38	139	3432
39	142	3431
40	146	3428
41	150	3425
42	153	3420
43	157	3418
44	160	3414
45	164	3410
46	167	3404
47	171	3400
48	175	3398
49	178	3393
50	182	3389
51	185	3386
52	189	3383
53	192	3380
54	196	3376
55	200	3372
56	203	3371
57	207	3367
58	210	3361
59	214	3361
60	218	3357
61	221	3355
62	225	3351
63	228	3348
64	232	3344
65	236	3345
66	239	3341
67	243	3339
68	247	3333
69	250	3330
70	254	3326
71	257	3323
72	261	3318
73	264	3315
74	268	3311
75	272	3307
76	275	3304
77	279	3300
78	282	3298
79	286	3294
80	290	3291
81	293	3287
82	297	3284
83	300	3279
84	304	3276
85	307	3272
86	311	3268
87	315	3266
88	318	3263
89	322	3260
90	326	3256
91	329	3254
92	333	3250
93	337	3249
94	340	3247
95	344	3243
96	347	3239
97	351	3236
98	355	3233
99	359	3231
100	362	3227
101	366	3224
102	369	3220
103	373	3218
104	377	3215
105	380	3211
106	384	3207
107	387	3203
108	391	3200
109	395	3196
110	398	3192
111	402	3187
112	406	3189
113	410	3190
114	414	3188
115	418	3186
116	421	3183
117	425	3178
118	428	3175
119	432	3171
120	436	3168
121	439	3164
122	443	3159
123	446	3155
124	450	3153
125	453	3149
126	457	3145
127	461	3141
128	464	3138
129	468	3134
130	471	3130
131	475	3125
132	479	3122
133	482	3120
134	486	3116
135	489	3112
136	493	3108
137	497	3105
138	500	3102
139	504	3097
140	507	3093
141	511	3091
142	515	3088
143	518	3084
144	522	3079
145	525	3075
146	529	3071
147	532	3067
148	536	3063
149	539	3058
150	543	3055
151	547	3051
152	550	3047
153	554	3044
154	557	3041
155	561	3037
156	565	3034
157	568	3030
158	572	3026
159	575	3023
160	579	3018
161	582	3014
162	586	3011
163	589	3007
164	593	3003
165	597	2999
166	600	2995
167	604	2992
168	607	2988
169	611	2984
170	614	2981
171	618	2977
172	622	2974
173	625	2970
174	629	2966
175	632	2963
176	636	2959
177	640	2956
178	643	2952
179	647	2948
180	651	2945
181	654	2942
182	658	2938
183	661	2934
184	665	2930
185	668	2927
186	672	2923
187	675	2919
188	679	2916
189	683	2913
190	687	2909
191	690	2907
192	694	2904
193	698	2902
194	701	2897
195	705	2894
196	709	2891
197	712	2887
198	716	2884
199	720	2880
200	723	2877
201	727	2873
202	730	2869
203	734	2865
204	738	2862
205	741	2858
206	745	2855
207	748	2851
208	752	2847
209	756	2844
210	759	2840
211	763	2836
212	766	2833
213	770	2829
214	774	2826
215	777	2822
216	781	2819
217	784	2815
218	788	2812
219	792	2809
220	796	2807
221	799	2803
222	803	2799
223	807	2796
224	810	2793
225	814	2789
226	818	2786
227	821	2782
228	825	2778
229	828	2774
230	832	2771
231	836	2767
232	839	2764
233	843	2760
234	846	2756
235	850	2753
236	854	2749
237	857	2746
238	861	2742
239	865	2739
240	868	2735
241	872	2732
242	875	2728
243	879	2725
244	886	2732
245	890	2729
246	894	2726
247	897	2722
248	901	2719
249	905	2715
250	908	2712
251	912	2708
252	916	2705
253	919	2701
254	923	2697
255	927	2694
256	930	2690
257	934	2686
258	937	2683
259	941	2679
260	945	2676
261	948	2672
262	952	2669
263	956	2665
264	959	2662
265	963	2658
266	967	2655
267	970	2651
268	974	2648
269	978	2645
270	982	2641
271	985	2638
272	989	2635
273	993	2631
274	996	2627
275	1000	2624
276	1004	2621
277	1008	2618
278	1011	2614
279	1015	2611
280	1019	2607
281	1022	2604
282	1026	2600
283	1030	2597
284	1034	2594
285	1038	2591
286	1041	2588
287	1045	2585
288	1049	2582
289	1053	2578
290	1057	2575
291	1060	2571
292	1064	2568
293	1068	2565
294	1071	2561
295	1075	2558
296	1079	2554
297	1083	2551
298	1086	2547
299	1090	2544
300	1093	2540
301	1097	2537
302	1101	2533
303	1104	2529
304	1108	2525
305	1112	2522
306	1115	2518
307	1119	2515
308	1123	2511
309	1126	2508
310	1130	2504
311	1134	2501
312	1137	2497
313	1141	2493
314	1144	2489
315	1148	2486
316	1152	2482
317	1155	2478
318	1159	2474
319	1162	2471
320	1166	2467
321	1170	2463
322	1173	2459
323	1177	2456
324	1180	2452
325	1184	2448
326	1188	2445
327	1191	2441
328	1195	2438
329	1199	2434
330	1202	2430
331	1206	2427
332	1209	2423
333	1213	2419
334	1217	2416
335	1220	2412
336	1224	2409
337	1228	2405
338	1231	2401
339	1235	2398
340	1239	2394
341	1242	2391
342	1246	2387
343	1250	2383
344	1253	2380
345	1257	2376
346	1260	2372
347	1264	2369
348	1268	2365
349	1271	2362
350	1275	2358
351	1279	2354
352	1283	2351
353	1286	2347
354	1290	2344
355	1293	2340
356	1297	2337
357	1301	2333
358	1304	2329
359	1308	2326
360	1312	2322
361	1315	2318
362	1319	2315
363	1323	2311
364	1326	2308
365	1330	2304
366	1333	2300
367	1337	2297
368	1340	2292
369	1344	2289
370	1348	2285
371	1351	2281
372	1355	2278
373	1358	2274
374	1362	2270
375	1366	2267
376	1369	2263
377	1373	2260
378	1377	2256
379	1380	2252
380	1384	2249
381	1388	2245
382	1391	2241
383	1395	2238
384	1398	2234
385	1402	2230
386	1405	2226
387	1409	2223
388	1413	2219
389	1416	2215
390	1420	2212
391	1423	2208
392	1427	2204
393	1431	2201
394	1434	2197
395	1438	2193
396	1441	2190
397	1445	2186
398	1449	2183
399	1452	2179
400	1456	2175
401	1460	2172
402	1463	2168
403	1467	2165
404	1471	2161
405	1475	2158
406	1479	2155
407	1482	2151
408	1486	2147
409	1490	2144
410	1493	2140
411	1496	2136
412	1500	2132
413	1504	2129
414	1507	2125
415	1511	2121
416	1514	2118
417	1518	2114
418	1522	2111
419	1526	2107
420	1533	2108
421	1537	2105
422	1541	2102
423	1545	2099
424	1548	2095
425	1552	2092
426	1556	2088
427	1560	2084
428	1563	2081
429	1567	2077
430	1571	2074
431	1574	2070
432	1578	2066
433	1581	2062
434	1585	2059
435	1588	2055
436	1592	2051
437	1596	2048
438	1599	2044
439	1603	2040
440	1606	2036
441	1610	2033
442	1614	2029
443	1618	2026
444	1621	2022
445	1625	2019
446	1629	2015
447	1632	2011
448	1636	2008
449	1640	2004
450	1644	2001
451	1647	1997
452	1651	1993
453	1654	1990
454	1658	1986
455	1662	1983
456	1665	1979
457	1669	1975
458	1673	1971
459	1676	1968
460	1680	1964
461	1683	1960
462	1687	1957
463	1691	1953
464	1694	1950
465	1698	1946
466	1702	1942
467	1705	1939
468	1709	1935
469	1713	1931
470	1716	1927
471	1720	1924
472	1724	1920
473	1727	1917
474	1731	1913
475	1735	1910
476	1738	1906
477	1742	1902
478	1745	1898
479	1749	1895
480	1753	1891
481	1756	1888
482	1760	1884
483	1763	1880
484	1767	1877
485	1771	1873
486	1775	1869
487	1778	1866
488	1782	1862
489	1786	1859
490	1789	1855
491	1793	1851
492	1796	1848
493	1800	1844
494	1804	1840
495	1807	1836
496	1811	1833
497	1815	1829
498	1818	1826
499	1822	1822
500	1826	1818
501	1829	1815
502	1833	1811
503	1837	1808
504	1841	1804
505	1845	1801
506	1848	1797
507	1852	1794
508	1856	1791
509	1860	1787
510	1864	1784
511	1868	1780
512	1872	1777
513	1876	1774
514	1879	1770
515	1883	1766
516	1887	1763
517	1891	1759
518	1894	1756
519	1898	1752
520	1902	1749
521	1906	1745
522	1909	1741
523	1913	1738
524	1917	1734
525	1921	1731
526	1924	1727
527	1928	1724
528	1932	1720
529	1952	1731
530	1956	1727
531	1960	1724
532	1963	1720
533	1967	1717
534	1971	1713
535	1975	1710
536	1979	1706
537	1983	1702
538	1986	1699
539	1990	1695
540	1994	1691
541	1998	1688
542	2001	1684
543	2005	1681
544	2009	1677
545	2013	1673
546	2017	1670
547	2020	1666
548	2024	1663
549	2028	1659
550	2032	1656
551	2035	1652
552	2039	1648
553	2043	1645
554	2047	1641
555	2050	1637
556	2054	1634
557	2058	1630
558	2062	1626
559	2065	1623
560	2069	1619
561	2073	1616
562	2077	1612
563	2080	1608
564	2084	1604
565	2088	1601
566	2092	1597
567	2095	1593
568	2099	1590
569	2103	1586
570	2107	1583
571	2110	1579
572	2114	1575
573	2118	1572
574	2122	1568
575	2125	1564
576	2129	1561
577	2133	1557
578	2137	1554
579	2141	1550
580	2144	1546
581	2148	1543
582	2152	1539
583	2155	1535
584	2159	1531
585	2163	1528
586	2166	1524
587	2170	1520
588	2173	1516
589	2177	1513
590	2181	1509
591	2184	1505
592	2188	1502
593	2192	1498
594	2195	1494
595	2199	1490
596	2203	1487
597	2206	1483
598	2210	1479
599	2214	1476
600	2217	1472
601	2221	1468
602	2224	1464
603	2228	1461
604	2232	1457
605	2235	1453
606	2239	1450
607	2243	1446
608	2247	1442
609	2250	1438
610	2254	1435
611	2258	1431
612	2262	1428
613	2265	1424
614	2269	1420
615	2273	1417
616	2277	1413
617	2280	1409
618	2284	1406
619	2288	1402
620	2292	1398
621	2295	1395
622	2299	1391
623	2303	1387
624	2307	1384
625	2311	1380
626	2314	1377
627	2318	1373
628	2322	1369
629	2326	1366
630	2330	1362
631	2333	1358
632	2337	1355
633	2341	1351
634	2345	1348
635	2349	1344
636	2352	1340
637	2356	1337
638	2360	1333
639	2364	1330
640	2368	1326
641	2372	1322
642	2376	1319
643	2379	1315
644	2383	1311
645	2387	1308
646	2391	1304
647	2394	1300
648	2398	1297
649	2402	1293
650	2405	1289
651	2409	1286
652	2413	1282
653	2417	1278
654	2420	1275
655	2424	1271
656	2428	1267
657	2432	1264
658	2435	1260
659	2439	1256
660	2443	1253
661	2447	1249
662	2451	1245
663	2454	1242
664	2458	1238
665	2462	1234
666	2466	1231
667	2469	1227
668	2473	1223
669	2477	1220
670	2480	1216
671	2484	1212
672	2488	1209
673	2491	1205
674	2495	1201
675	2499	1197
676	2503	1194
677	2507	1190
678	2510	1187
679	2514	1183
680	2518	1179
681	2522	1176
682	2526	1172
683	2529	1168
684	2533	1164
685	2537	1161
686	2540	1157
687	2544	1153
688	2548	1150
689	2551	1146
690	2555	1142
691	2559	1139
692	2563	1135
693	2567	1131
694	2570	1128
695	2574	1124
696	2578	1120
697	2582	1117
698	2585	1113
699	2589	1109
700	2593	1106
701	2598	1103
702	2602	1099
703	2605	1095
704	2609	1091
705	2613	1088
706	2616	1084
707	2620	1080
708	2624	1077
709	2628	1073
710	2632	1070
711	2636	1066
712	2647	1065
713	2652	1062
714	2658	1059
715	2665	1057
716	2669	1053
717	2673	1049
718	2678	1046
719	2682	1043
720	2687	1039
721	2690	1036
722	2694	1032
723	2698	1028
724	2702	1025
725	2706	1021
726	2709	1017
727	2713	1013
728	2717	1010
729	2721	1006
730	2724	1002
731	2728	999
732	2732	995
733	2736	991
734	2739	987
735	2743	984
736	2747	980
737	2751	976
738	2754	972
739	2758	969
740	2762	965
741	2766	961
742	2769	958
743	2773	954
744	2777	950
745	2781	946
746	2784	943
747	2788	939
748	2792	935
749	2796	932
750	2800	928
751	2803	924
752	2807	920
753	2811	917
754	2815	913
755	2818	909
756	2822	906
757	2826	902
758	2830	898
759	2834	895
760	2838	891
761	2842	887
762	2845	884
763	2849	880
764	2853	876
765	2857	872
766	2860	869
767	2864	865
768	2868	861
769	2872	857
770	2875	854
771	2879	850
772	2883	846
773	2887	843
774	2890	839
775	2894	835
776	2897	831
777	2901	828
778	2905	824
779	2908	820
780	2912	816
781	2916	812
782	2920	809
783	2924	805
784	2927	801
785	2931	798
786	2935	794
787	2938	790
788	2942	786
789	2946	783
790	2949	779
791	2953	775
792	2957	771
793	2960	768
794	2964	764
795	2968	760
796	2971	756
797	2975	753
798	2979	749
799	2982	745
800	2986	741
801	2990	738
802	2993	734
803	2997	730
804	3001	727
805	3004	723
806	3008	719
807	3012	715
808	3015	712
809	3019	708
810	3023	704
811	3027	700
812	3030	697
813	3034	693
814	3038	689
815	3041	685
816	3045	682
817	3049	678
818	3052	674
819	3056	670
820	3059	667
821	3063	663
822	3067	659
823	3070	655
824	3074	652
825	3078	648
826	3081	644
827	3085	640
828	3089	637
829	3092	633
830	3096	629
831	3100	626
832	3103	622
833	3107	618
834	3111	614
835	3114	611
836	3118	607
837	3122	603
838	3126	599
839	3129	596
840	3133	592
841	3137	588
842	3141	584
843	3144	581
844	3148	577
845	3152	573
846	3156	570
847	3159	566
848	3163	562
849	3167	558
850	3171	555
851	3174	551
852	3178	547
853	3182	544
854	3186	540
855	3189	536
856	3193	532
857	3197	529
858	3200	525
859	3204	521
860	3208	517
861	3212	514
862	3215	510
863	3219	506
864	3223	503
865	3226	499
866	3230	495
867	3234	491
868	3237	488
869	3241	484
870	3245	480
871	3249	476
872	3253	473
873	3256	469
874	3260	465
875	3264	462
876	3267	458
877	3271	454
878	3275	450
879	3278	447
880	3282	443
881	3286	439
882	3289	435
883	3293	432
884	3297	428
885	3300	424
886	3304	421
887	3308	417
888	3312	413
889	3316	409
890	3319	406
891	3323	402
892	3327	398
893	3331	395
894	3335	391
895	3339	387
896	3342	383
897	3346	380
898	3350	376
899	3353	372
900	3357	368
901	3361	365
902	3365	361
903	3369	357
904	3372	354
905	3376	350
906	3380	346
907	3383	342
908	3387	339
909	3391	335
910	3395	331
911	3398	327
912	3402	324
913	3406	320
914	3410	316
915	3414	313
916	3417	309
917	3421	305
918	3425	301
919	3429	298
920	3433	294
921	3436	290
922	3440	287
923	3444	283
924	3447	279
925	3451	275
926	3455	272
927	3459	268
928	3462	264
929	3466	260
930	3470	257
931	3473	253
932	3477	249
933	3481	246
934	3485	242
935	3488	238
936	3492	234
937	3496	231
938	3500	227
939	3503	223
940	3507	219
941	3511	216
942	3515	212
943	3518	208
944	3522	205
945	3526	201
946	3530	197
947	3538	194
948	3541	190
949	3545	186
950	3549	182
951	3553	179
952	3557	175
953	3560	171
954	3564	167
955	3568	164
956	3572	160
957	3575	156
958	3579	153
959	3583	149
960	3587	145
961	3590	141
962	3594	138
963	3598	134
964	3602	130
965	3605	126
966	3609	123
967	3613	119
968	3617	115
969	3621	111
970	3624	108
971	3628	104
972	3632	100
973	3636	97
974	3639	93
975	3643	89
976	3647	85
977	3651	82
978	3654	78
979	3658	74
980	3662	70
981	3665	67
982	3669	63
983	3673	59
984	3677	56
985	3681	52
986	3685	48
987	3690	44
988	3693	41
989	3697	37
990	3701	33
991	3705	29
992	3709	26
993	3713	22
994	3716	18
995	3720	14
996	3724	11
997	3727	7
998	3731	3
999	3735	0
